0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.12.793.190 I slot print_timing: id  0 | task 910 | prompt eval time =     247.51 ms /   295 tokens (    0.84 ms per token,  1191.86 tokens per second)
7.12.793.198 I slot print_timing: id  0 | task 910 |        eval time =     151.05 ms /     6 tokens (   25.18 ms per token,    39.72 tokens per second)
7.12.793.199 I slot print_timing: id  0 | task 910 |       total time =     398.56 ms /   301 tokens
7.12.793.200 I slot print_timing: id  0 | task 910 |    graphs reused =        465
7.12.793.237 I slot      release: id  0 | task 910 | stop processing: n_tokens = 355, truncated = 0
7.12.953.188 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.13.033.344 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
7.13.261.745 I slot print_timing: id  0 | task 918 | prompt eval time =      74.13 ms /     4 tokens (   18.53 ms per token,    53.96 tokens per second)
7.13.261.750 I slot print_timing: id  0 | task 918 |        eval time =     153.05 ms /     6 tokens (   25.51 ms per token,    39.20 tokens per second)
7.13.261.750 I slot print_timing: id  0 | task 918 |       total time =     227.18 ms /    10 tokens
7.13.261.752 I slot print_timing: id  0 | task 918 |    graphs reused =        469
7.13.261.787 I slot      release: id  0 | task 918 | stop processing: n_tokens = 358, truncated = 0
7.13.413.798 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.13.463.189 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
7.13.876.326 I slot print_timing: id  0 | task 925 | prompt eval time =     248.72 ms /   299 tokens (    0.83 ms per token,  1202.16 tokens per second)
7.13.876.331 I slot print_timing: id  0 | task 925 |        eval time =     163.34 ms /     6 tokens (   27.22 ms per token,    36.73 tokens per second)
7.13.876.332 I slot print_timing: id  0 | task 925 |       total time =     412.06 ms /   305 tokens
7.13.876.334 I slot print_timing: id  0 | task 925 |    graphs reused =        473
7.13.876.372 I slot      release: id  0 | task 925 | stop processing: n_tokens = 359, truncated = 0
7.14.027.916 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.14.027.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.861 MiB)
7.14.104.121 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
7.14.513.806 I slot print_timing: id  0 | task 933 | prompt eval time =     255.12 ms /   304 tokens (    0.84 ms per token,  1191.61 tokens per second)
7.14.513.815 I slot print_timing: id  0 | task 933 |        eval time =     153.47 ms /     6 tokens (   25.58 ms per token,    39.10 tokens per second)
7.14.513.815 I slot print_timing: id  0 | task 933 |       total time =     408.59 ms /   310 tokens
7.14.513.817 I slot print_timing: id  0 | task 933 |    graphs reused =        477
7.14.513.853 I slot      release: id  0 | task 933 | stop processing: n_tokens = 364, truncated = 0
7.14.666.502 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.14.666.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.830 MiB)
7.14.755.172 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
7.15.157.033 I slot print_timing: id  0 | task 941 | prompt eval time =     246.88 ms /   290 tokens (    0.85 ms per token,  1174.67 tokens per second)
7.15.157.037 I slot print_timing: id  0 | task 941 |        eval time =     153.84 ms /     6 tokens (   25.64 ms per token,    39.00 tokens per second)
7.15.157.038 I slot print_timing: id  0 | task 941 |       total time =     400.72 ms /   296 tokens
7.15.157.040 I slot print_timing: id  0 | task 941 |    graphs reused =        481
7.15.157.077 I slot      release: id  0 | task 941 | stop processing: n_tokens = 350, truncated = 0
7.15.368.218 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.15.451.334 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
7.15.925.426 I slot print_timing: id  0 | task 949 | prompt eval time =     246.49 ms /   297 tokens (    0.83 ms per token,  1204.90 tokens per second)
7.15.925.431 I slot print_timing: id  0 | task 949 |        eval time =     226.44 ms /     6 tokens (   37.74 ms per token,    26.50 tokens per second)
7.15.925.431 I slot print_timing: id  0 | task 949 |       total time =     472.93 ms /   303 tokens
7.15.925.433 I slot print_timing: id  0 | task 949 |    graphs reused =        485
7.15.925.467 I slot      release: id  0 | task 949 | stop processing: n_tokens = 357, truncated = 0
7.16.080.383 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.16.080.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.165 MiB)
7.16.168.333 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
7.16.588.615 I slot print_timing: id  0 | task 957 | prompt eval time =     263.36 ms /   338 tokens (    0.78 ms per token,  1283.42 tokens per second)
7.16.588.621 I slot print_timing: id  0 | task 957 |        eval time =     155.77 ms /     6 tokens (   25.96 ms per token,    38.52 tokens per second)
7.16.588.621 I slot print_timing: id  0 | task 957 |       total time =     419.13 ms /   344 tokens
7.16.588.622 I slot print_timing: id  0 | task 957 |    graphs reused =        489
7.16.588.657 I slot      release: id  0 | task 957 | stop processing: n_tokens = 398, truncated = 0
7.16.739.924 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.16.820.710 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
7.17.057.727 I slot print_timing: id  0 | task 965 | prompt eval time =      83.46 ms /     4 tokens (   20.87 ms per token,    47.93 tokens per second)
7.17.057.735 I slot print_timing: id  0 | task 965 |        eval time =     152.40 ms /     6 tokens (   25.40 ms per token,    39.37 tokens per second)
7.17.057.736 I slot print_timing: id  0 | task 965 |       total time =     235.86 ms /    10 tokens
7.17.057.737 I slot print_timing: id  0 | task 965 |    graphs reused =        493
7.17.057.773 I slot      release: id  0 | task 965 | stop processing: n_tokens = 356, truncated = 0
7.17.208.418 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.17.270.422 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
7.17.496.527 I slot print_timing: id  0 | task 972 | prompt eval time =      72.53 ms /     4 tokens (   18.13 ms per token,    55.15 tokens per second)
7.17.496.534 I slot print_timing: id  0 | task 972 |        eval time =     152.51 ms /     6 tokens (   25.42 ms per token,    39.34 tokens per second)
7.17.496.535 I slot print_timing: id  0 | task 972 |       total time =     225.04 ms /    10 tokens
7.17.496.536 I slot print_timing: id  0 | task 972 |    graphs reused =        497
7.17.496.571 I slot      release: id  0 | task 972 | stop processing: n_tokens = 358, truncated = 0
7.17.650.013 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.17.711.900 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
7.17.948.273 I slot print_timing: id  0 | task 979 | prompt eval time =      73.22 ms /     4 tokens (   18.31 ms per token,    54.63 tokens per second)
7.17.948.279 I slot print_timing: id  0 | task 979 |        eval time =     162.02 ms /     6 tokens (   27.00 ms per token,    37.03 tokens per second)
7.17.948.280 I slot print_timing: id  0 | task 979 |       total time =     235.24 ms /    10 tokens
7.17.948.281 I slot print_timing: id  0 | task 979 |    graphs reused =        501
7.17.948.316 I slot      release: id  0 | task 979 | stop processing: n_tokens = 347, truncated = 0
7.18.099.259 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.18.161.027 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
7.18.559.698 I slot print_timing: id  0 | task 986 | prompt eval time =     246.35 ms /   276 tokens (    0.89 ms per token,  1120.33 tokens per second)
7.18.559.703 I slot print_timing: id  0 | task 986 |        eval time =     151.17 ms /     6 tokens (   25.20 ms per token,    39.69 tokens per second)
7.18.559.704 I slot print_timing: id  0 | task 986 |       total time =     397.53 ms /   282 tokens
7.18.559.705 I slot print_timing: id  0 | task 986 |    graphs reused =        505
7.18.559.740 I slot      release: id  0 | task 986 | stop processing: n_tokens = 336, truncated = 0
7.18.711.295 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.18.778.328 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
7.19.181.276 I slot print_timing: id  0 | task 994 | prompt eval time =     247.14 ms /   263 tokens (    0.94 ms per token,  1064.19 tokens per second)
7.19.181.281 I slot print_timing: id  0 | task 994 |        eval time =     154.71 ms /     6 tokens (   25.79 ms per token,    38.78 tokens per second)
7.19.181.282 I slot print_timing: id  0 | task 994 |       total time =     401.85 ms /   269 tokens
7.19.181.283 I slot print_timing: id  0 | task 994 |    graphs reused =        509
7.19.181.316 I slot      release: id  0 | task 994 | stop processing: n_tokens = 323, truncated = 0
7.19.390.919 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.19.390.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.439 MiB)
7.19.462.978 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
7.19.862.580 I slot print_timing: id  0 | task 1002 | prompt eval time =     244.29 ms /   286 tokens (    0.85 ms per token,  1170.73 tokens per second)
7.19.862.585 I slot print_timing: id  0 | task 1002 |        eval time =     154.23 ms /     6 tokens (   25.70 ms per token,    38.90 tokens per second)
7.19.862.586 I slot print_timing: id  0 | task 1002 |       total time =     398.52 ms /   292 tokens
7.19.862.587 I slot print_timing: id  0 | task 1002 |    graphs reused =        513
7.19.862.622 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 346, truncated = 0
7.20.014.583 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.20.014.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.350 MiB)
7.20.101.986 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
7.20.502.686 I slot print_timing: id  0 | task 1010 | prompt eval time =     246.73 ms /   298 tokens (    0.83 ms per token,  1207.78 tokens per second)
7.20.502.690 I slot print_timing: id  0 | task 1010 |        eval time =     152.88 ms /     6 tokens (   25.48 ms per token,    39.25 tokens per second)
7.20.502.691 I slot print_timing: id  0 | task 1010 |       total time =     399.62 ms /   304 tokens
7.20.502.693 I slot print_timing: id  0 | task 1010 |    graphs reused =        517
7.20.502.728 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 358, truncated = 0
7.20.655.198 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.20.721.900 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
7.21.196.901 I slot print_timing: id  0 | task 1018 | prompt eval time =     320.17 ms /   290 tokens (    1.10 ms per token,   905.77 tokens per second)
7.21.196.908 I slot print_timing: id  0 | task 1018 |        eval time =     153.77 ms /     6 tokens (   25.63 ms per token,    39.02 tokens per second)
7.21.196.908 I slot print_timing: id  0 | task 1018 |       total time =     473.94 ms /   296 tokens
7.21.196.910 I slot print_timing: id  0 | task 1018 |    graphs reused =        521
7.21.196.946 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 350, truncated = 0
7.21.347.049 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.21.347.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.389 MiB)
7.21.436.221 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
7.21.861.410 I slot print_timing: id  0 | task 1026 | prompt eval time =     261.14 ms /   337 tokens (    0.77 ms per token,  1290.50 tokens per second)
7.21.861.416 I slot print_timing: id  0 | task 1026 |        eval time =     162.93 ms /     6 tokens (   27.16 ms per token,    36.82 tokens per second)
7.21.861.416 I slot print_timing: id  0 | task 1026 |       total time =     424.07 ms /   343 tokens
7.21.861.418 I slot print_timing: id  0 | task 1026 |    graphs reused =        525
7.21.861.455 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 397, truncated = 0
7.22.014.153 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.22.094.574 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
7.22.492.307 I slot print_timing: id  0 | task 1034 | prompt eval time =     243.09 ms /   289 tokens (    0.84 ms per token,  1188.84 tokens per second)
7.22.492.314 I slot print_timing: id  0 | task 1034 |        eval time =     153.51 ms /     6 tokens (   25.58 ms per token,    39.09 tokens per second)
7.22.492.315 I slot print_timing: id  0 | task 1034 |       total time =     396.60 ms /   295 tokens
7.22.492.316 I slot print_timing: id  0 | task 1034 |    graphs reused =        529
7.22.492.353 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 349, truncated = 0
7.22.643.067 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.22.723.711 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
7.22.951.856 I slot print_timing: id  0 | task 1042 | prompt eval time =      74.05 ms /     4 tokens (   18.51 ms per token,    54.02 tokens per second)
7.22.951.860 I slot print_timing: id  0 | task 1042 |        eval time =     153.00 ms /     6 tokens (   25.50 ms per token,    39.22 tokens per second)
7.22.951.861 I slot print_timing: id  0 | task 1042 |       total time =     227.04 ms /    10 tokens
7.22.951.863 I slot print_timing: id  0 | task 1042 |    graphs reused =        533
7.22.951.898 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 407, truncated = 0
7.23.104.137 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.23.165.814 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
7.23.393.391 I slot print_timing: id  0 | task 1049 | prompt eval time =      73.59 ms /     4 tokens (   18.40 ms per token,    54.35 tokens per second)
7.23.393.395 I slot print_timing: id  0 | task 1049 |        eval time =     152.89 ms /     6 tokens (   25.48 ms per token,    39.24 tokens per second)
7.23.393.396 I slot print_timing: id  0 | task 1049 |       total time =     226.49 ms /    10 tokens
7.23.393.397 I slot print_timing: id  0 | task 1049 |    graphs reused =        537
7.23.393.431 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 358, truncated = 0
7.23.603.614 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.23.654.292 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
7.24.052.763 I slot print_timing: id  0 | task 1056 | prompt eval time =     243.50 ms /   278 tokens (    0.88 ms per token,  1141.68 tokens per second)
7.24.052.767 I slot print_timing: id  0 | task 1056 |        eval time =     153.85 ms /     6 tokens (   25.64 ms per token,    39.00 tokens per second)
7.24.052.768 I slot print_timing: id  0 | task 1056 |       total time =     397.35 ms /   284 tokens
7.24.052.770 I slot print_timing: id  0 | task 1056 |    graphs reused =        541
7.24.052.805 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 338, truncated = 0
7.24.206.021 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.24.206.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.341 MiB)
7.24.295.287 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
7.24.696.382 I slot print_timing: id  0 | task 1064 | prompt eval time =     246.22 ms /   283 tokens (    0.87 ms per token,  1149.39 tokens per second)
7.24.696.386 I slot print_timing: id  0 | task 1064 |        eval time =     153.77 ms /     6 tokens (   25.63 ms per token,    39.02 tokens per second)
7.24.696.387 I slot print_timing: id  0 | task 1064 |       total time =     399.99 ms /   289 tokens
7.24.696.388 I slot print_timing: id  0 | task 1064 |    graphs reused =        545
7.24.696.424 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 343, truncated = 0
7.24.857.593 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.24.923.018 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
7.25.327.172 I slot print_timing: id  0 | task 1072 | prompt eval time =     250.21 ms /   299 tokens (    0.84 ms per token,  1194.99 tokens per second)
7.25.327.176 I slot print_timing: id  0 | task 1072 |        eval time =     152.82 ms /     6 tokens (   25.47 ms per token,    39.26 tokens per second)
7.25.327.177 I slot print_timing: id  0 | task 1072 |       total time =     403.03 ms /   305 tokens
7.25.327.179 I slot print_timing: id  0 | task 1072 |    graphs reused =        549
7.25.327.215 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 359, truncated = 0
7.25.480.053 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.25.480.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.018 MiB)
7.25.556.430 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
7.25.966.522 I slot print_timing: id  0 | task 1080 | prompt eval time =     254.85 ms /   317 tokens (    0.80 ms per token,  1243.87 tokens per second)
7.25.966.527 I slot print_timing: id  0 | task 1080 |        eval time =     154.08 ms /     6 tokens (   25.68 ms per token,    38.94 tokens per second)
7.25.966.528 I slot print_timing: id  0 | task 1080 |       total time =     408.93 ms /   323 tokens
7.25.966.529 I slot print_timing: id  0 | task 1080 |    graphs reused =        553
7.25.966.566 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 377, truncated = 0
7.26.118.978 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.26.119.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.115 MiB)
7.26.209.072 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
7.26.442.492 I slot print_timing: id  0 | task 1088 | prompt eval time =      75.40 ms /     4 tokens (   18.85 ms per token,    53.05 tokens per second)
7.26.442.497 I slot print_timing: id  0 | task 1088 |        eval time =     156.92 ms /     6 tokens (   26.15 ms per token,    38.24 tokens per second)
7.26.442.498 I slot print_timing: id  0 | task 1088 |       total time =     232.32 ms /    10 tokens
7.26.442.500 I slot print_timing: id  0 | task 1088 |    graphs reused =        557
7.26.442.534 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 338, truncated = 0
7.26.592.791 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.26.644.009 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
7.27.044.791 I slot print_timing: id  0 | task 1095 | prompt eval time =     247.08 ms /   289 tokens (    0.85 ms per token,  1169.67 tokens per second)
7.27.044.795 I slot print_timing: id  0 | task 1095 |        eval time =     152.61 ms /     6 tokens (   25.44 ms per token,    39.32 tokens per second)
7.27.044.796 I slot print_timing: id  0 | task 1095 |       total time =     399.69 ms /   295 tokens
7.27.044.798 I slot print_timing: id  0 | task 1095 |    graphs reused =        561
7.27.044.833 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 349, truncated = 0
7.27.196.090 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.27.196.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.174 MiB)
7.27.270.841 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
7.27.723.483 I slot print_timing: id  0 | task 1103 | prompt eval time =     288.43 ms /   457 tokens (    0.63 ms per token,  1584.44 tokens per second)
7.27.723.487 I slot print_timing: id  0 | task 1103 |        eval time =     163.13 ms /     6 tokens (   27.19 ms per token,    36.78 tokens per second)
7.27.723.488 I slot print_timing: id  0 | task 1103 |       total time =     451.56 ms /   463 tokens
7.27.723.489 I slot print_timing: id  0 | task 1103 |    graphs reused =        565
7.27.723.529 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 517, truncated = 0
7.27.932.290 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.27.932.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.009 MiB)
7.28.019.729 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
7.28.421.885 I slot print_timing: id  0 | task 1111 | prompt eval time =     248.96 ms /   303 tokens (    0.82 ms per token,  1217.09 tokens per second)
7.28.421.889 I slot print_timing: id  0 | task 1111 |        eval time =     152.08 ms /     6 tokens (   25.35 ms per token,    39.45 tokens per second)
7.28.421.890 I slot print_timing: id  0 | task 1111 |       total time =     401.04 ms /   309 tokens
7.28.421.891 I slot print_timing: id  0 | task 1111 |    graphs reused =        569
7.28.421.925 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 363, truncated = 0
7.28.575.348 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.28.575.408 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
7.28.812.165 I slot print_timing: id  0 | task 1119 | prompt eval time =      74.78 ms /     4 tokens (   18.70 ms per token,    53.49 tokens per second)
7.28.812.171 I slot print_timing: id  0 | task 1119 |        eval time =     160.89 ms /     6 tokens (   26.81 ms per token,    37.29 tokens per second)
7.28.812.171 I slot print_timing: id  0 | task 1119 |       total time =     235.67 ms /    10 tokens
7.28.812.173 I slot print_timing: id  0 | task 1119 |    graphs reused =        573
7.28.812.208 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 363, truncated = 0
7.28.963.106 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.29.025.160 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
7.29.235.261 I slot print_timing: id  0 | task 1126 | prompt eval time =      72.77 ms /     4 tokens (   18.19 ms per token,    54.96 tokens per second)
7.29.235.268 I slot print_timing: id  0 | task 1126 |        eval time =     136.24 ms /     6 tokens (   22.71 ms per token,    44.04 tokens per second)
7.29.235.268 I slot print_timing: id  0 | task 1126 |       total time =     209.02 ms /    10 tokens
7.29.235.270 I slot print_timing: id  0 | task 1126 |    graphs reused =        577
7.29.235.303 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 309, truncated = 0
7.29.385.396 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.29.444.691 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
7.29.663.772 I slot print_timing: id  0 | task 1133 | prompt eval time =      72.48 ms /     4 tokens (   18.12 ms per token,    55.19 tokens per second)
7.29.663.777 I slot print_timing: id  0 | task 1133 |        eval time =     145.50 ms /     6 tokens (   24.25 ms per token,    41.24 tokens per second)
7.29.663.778 I slot print_timing: id  0 | task 1133 |       total time =     217.98 ms /    10 tokens
7.29.663.779 I slot print_timing: id  0 | task 1133 |    graphs reused =        581
7.29.663.814 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 354, truncated = 0
7.29.815.318 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.29.877.638 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
7.30.258.038 I slot print_timing: id  0 | task 1140 | prompt eval time =     244.61 ms /   290 tokens (    0.84 ms per token,  1185.57 tokens per second)
7.30.258.043 I slot print_timing: id  0 | task 1140 |        eval time =     134.69 ms /     6 tokens (   22.45 ms per token,    44.55 tokens per second)
7.30.258.043 I slot print_timing: id  0 | task 1140 |       total time =     379.30 ms /   296 tokens
7.30.258.045 I slot print_timing: id  0 | task 1140 |    graphs reused =        585
7.30.258.080 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 350, truncated = 0
7.30.407.918 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.30.473.185 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
7.30.894.190 I slot print_timing: id  0 | task 1148 | prompt eval time =     283.50 ms /   305 tokens (    0.93 ms per token,  1075.85 tokens per second)
7.30.894.193 I slot print_timing: id  0 | task 1148 |        eval time =     136.40 ms /     6 tokens (   22.73 ms per token,    43.99 tokens per second)
7.30.894.194 I slot print_timing: id  0 | task 1148 |       total time =     419.89 ms /   311 tokens
7.30.894.196 I slot print_timing: id  0 | task 1148 |    graphs reused =        589
7.30.894.231 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 365, truncated = 0
7.31.045.070 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.31.045.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.302 MiB)
7.31.131.792 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
7.31.529.985 I slot print_timing: id  0 | task 1156 | prompt eval time =     244.66 ms /   286 tokens (    0.86 ms per token,  1168.95 tokens per second)
7.31.529.992 I slot print_timing: id  0 | task 1156 |        eval time =     152.44 ms /     6 tokens (   25.41 ms per token,    39.36 tokens per second)
7.31.529.992 I slot print_timing: id  0 | task 1156 |       total time =     397.11 ms /   292 tokens
7.31.529.994 I slot print_timing: id  0 | task 1156 |    graphs reused =        593
7.31.530.029 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 346, truncated = 0
7.31.748.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.31.826.938 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
7.32.225.679 I slot print_timing: id  0 | task 1164 | prompt eval time =     244.70 ms /   291 tokens (    0.84 ms per token,  1189.23 tokens per second)
7.32.225.684 I slot print_timing: id  0 | task 1164 |        eval time =     152.92 ms /     6 tokens (   25.49 ms per token,    39.24 tokens per second)
7.32.225.685 I slot print_timing: id  0 | task 1164 |       total time =     397.62 ms /   297 tokens
7.32.225.686 I slot print_timing: id  0 | task 1164 |    graphs reused =        597
7.32.225.721 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 351, truncated = 0
7.32.376.936 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.32.458.835 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
7.32.698.241 I slot print_timing: id  0 | task 1173 | prompt eval time =      74.87 ms /     4 tokens (   18.72 ms per token,    53.43 tokens per second)
7.32.698.246 I slot print_timing: id  0 | task 1173 |        eval time =     163.45 ms /     6 tokens (   27.24 ms per token,    36.71 tokens per second)
7.32.698.246 I slot print_timing: id  0 | task 1173 |       total time =     238.32 ms /    10 tokens
7.32.698.248 I slot print_timing: id  0 | task 1173 |    graphs reused =        601
7.32.698.284 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 346, truncated = 0
7.32.848.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.32.910.256 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
7.33.315.126 I slot print_timing: id  0 | task 1180 | prompt eval time =     250.20 ms /   312 tokens (    0.80 ms per token,  1247.00 tokens per second)
7.33.315.133 I slot print_timing: id  0 | task 1180 |        eval time =     153.56 ms /     6 tokens (   25.59 ms per token,    39.07 tokens per second)
7.33.315.134 I slot print_timing: id  0 | task 1180 |       total time =     403.76 ms /   318 tokens
7.33.315.135 I slot print_timing: id  0 | task 1180 |    graphs reused =        605
7.33.315.170 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 372, truncated = 0
7.33.465.672 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.33.544.564 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.33.947.207 I slot print_timing: id  0 | task 1188 | prompt eval time =     249.25 ms /   302 tokens (    0.83 ms per token,  1211.64 tokens per second)
7.33.947.214 I slot print_timing: id  0 | task 1188 |        eval time =     152.32 ms /     6 tokens (   25.39 ms per token,    39.39 tokens per second)
7.33.947.215 I slot print_timing: id  0 | task 1188 |       total time =     401.57 ms /   308 tokens
7.33.947.216 I slot print_timing: id  0 | task 1188 |    graphs reused =        609
7.33.947.251 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 362, truncated = 0
7.34.098.916 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.34.178.438 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
7.34.404.394 I slot print_timing: id  0 | task 1196 | prompt eval time =      72.01 ms /     4 tokens (   18.00 ms per token,    55.55 tokens per second)
7.34.404.398 I slot print_timing: id  0 | task 1196 |        eval time =     152.80 ms /     6 tokens (   25.47 ms per token,    39.27 tokens per second)
7.34.404.399 I slot print_timing: id  0 | task 1196 |       total time =     224.81 ms /    10 tokens
